strict graph { 
   184--57 [label=98.571,weight=98.571]
   184--58 [label=25.644,weight=25.644]
   184--59 [label=0.963,weight=0.963]
   184--60 [label=70.649,weight=70.649]
   184--61 [label=96.33,weight=96.33]
   184--62 [label=44.537,weight=44.537]
   184--63 [label=55.191,weight=55.191]
   184--64 [label=20.881,weight=20.881]
   184--65 [label=68.635,weight=68.635]
   184--66 [label=63.618,weight=63.618]
   184--67 [label=80.269,weight=80.269]
   184--68 [label=96.573,weight=96.573]
   184--69 [label=63.066,weight=63.066]
   184--70 [label=74.308,weight=74.308]
   184--71 [label=53.545,weight=53.545]
   184--72 [label=87.876,weight=87.876]
   184--73 [label=51.568,weight=51.568]
   184--74 [label=80.667,weight=80.667]
   184--75 [label=8.508,weight=8.508]
   184--76 [label=9.112,weight=9.112]
   184--77 [label=61.105,weight=61.105]
   184--78 [label=92.817,weight=92.817]
   184--79 [label=22.746,weight=22.746]
   184--80 [label=0.011,weight=0.011]
   184--81 [label=76.053,weight=76.053]
   184--82 [label=35.628,weight=35.628]
   184--83 [label=30.432,weight=30.432]
   184--84 [label=27.802,weight=27.802]
   184--85 [label=7.269,weight=7.269]
   184--86 [label=41.235,weight=41.235]
   184--87 [label=83.729,weight=83.729]
   184--88 [label=87.457,weight=87.457]
   184--89 [label=3.985,weight=3.985]
   184--90 [label=69.864,weight=69.864]
   184--91 [label=28.072,weight=28.072]
   184--92 [label=54.273,weight=54.273]
   184--93 [label=1.381,weight=1.381]
   184--94 [label=30.684,weight=30.684]
   184--95 [label=35.022,weight=35.022]
   184--96 [label=24.222,weight=24.222]
   184--97 [label=21.719,weight=21.719]
   184--98 [label=11.257,weight=11.257]
   184--99 [label=82.671,weight=82.671]
   184--100 [label=75.293,weight=75.293]
   184--101 [label=10.005,weight=10.005]
   184--102 [label=57.392,weight=57.392]
   184--103 [label=92.191,weight=92.191]
   184--104 [label=27.473,weight=27.473]
   184--105 [label=18.141,weight=18.141]
   184--106 [label=57.085,weight=57.085]
   184--107 [label=79.951,weight=79.951]
   184--108 [label=20.505,weight=20.505]
   184--109 [label=89.449,weight=89.449]
   184--110 [label=36.074,weight=36.074]
   184--111 [label=92.935,weight=92.935]
   184--112 [label=13.868,weight=13.868]
   184--113 [label=83.759,weight=83.759]
   184--114 [label=66.912,weight=66.912]
   184--115 [label=43.558,weight=43.558]
   184--116 [label=5.745,weight=5.745]
   184--117 [label=42.02,weight=42.02]
   184--118 [label=35.3,weight=35.3]
   184--119 [label=11.305,weight=11.305]
   184--120 [label=60.217,weight=60.217]
   184--121 [label=82.383,weight=82.383]
   184--122 [label=53.842,weight=53.842]
   184--123 [label=80.387,weight=80.387]
   184--124 [label=5.29,weight=5.29]
   184--125 [label=81.595,weight=81.595]
   184--126 [label=32.082,weight=32.082]
   184--127 [label=2.565,weight=2.565]
   184--128 [label=37.763,weight=37.763]
   184--129 [label=63.301,weight=63.301]
   184--130 [label=10.557,weight=10.557]
   184--131 [label=16.977,weight=16.977]
   184--132 [label=97.3,weight=97.3]
   184--133 [label=17.247,weight=17.247]
   184--134 [label=41.302,weight=41.302]
   184--135 [label=13.973,weight=13.973]
   184--136 [label=26.328,weight=26.328]
   184--137 [label=25.382,weight=25.382]
   184--138 [label=48.525,weight=48.525]
   184--139 [label=1.511,weight=1.511]
   184--140 [label=44.288,weight=44.288]
   184--141 [label=25.048,weight=25.048]
   184--142 [label=72.009,weight=72.009]
   184--143 [label=99.409,weight=99.409]
   184--144 [label=44.688,weight=44.688]
   184--145 [label=43.319,weight=43.319]
   184--146 [label=67.878,weight=67.878]
   184--147 [label=44.18,weight=44.18]
   184--148 [label=32.676,weight=32.676]
   184--149 [label=46.402,weight=46.402]
   184--150 [label=70.124,weight=70.124]
   184--151 [label=20.426,weight=20.426]
   184--152 [label=34.993,weight=34.993]
   184--153 [label=48.408,weight=48.408]
   184--154 [label=14.689,weight=14.689]
   184--155 [label=72.994,weight=72.994]
   184--156 [label=30.636,weight=30.636]
   184--157 [label=4.407,weight=4.407]
   184--158 [label=78.886,weight=78.886]
   184--159 [label=56.022,weight=56.022]
   184--160 [label=89.857,weight=89.857]
   184--161 [label=49.979,weight=49.979]
   184--162 [label=24.974,weight=24.974]
   184--163 [label=95.588,weight=95.588]
   184--164 [label=59.492,weight=59.492]
   184--165 [label=46.065,weight=46.065]
   184--166 [label=37.522,weight=37.522]
   184--167 [label=31.458,weight=31.458]
   184--168 [label=89.131,weight=89.131]
   184--169 [label=16.918,weight=16.918]
   184--170 [label=3.763,weight=3.763]
   184--171 [label=83.367,weight=83.367]
   184--172 [label=39.155,weight=39.155]
   184--173 [label=75.566,weight=75.566]
   184--174 [label=98.33,weight=98.33]
   184--175 [label=65.784,weight=65.784]
   184--176 [label=97.41,weight=97.41]
   184--177 [label=39.896,weight=39.896]
   184--178 [label=46.22,weight=46.22]
   184--179 [label=35.563,weight=35.563]
   184--180 [label=90.478,weight=90.478]
   184--181 [label=20.768,weight=20.768]
   184--182 [label=25.626,weight=25.626]
   184--183 [label=81.6,weight=81.6]
   184--185 [label=39.946,weight=39.946]
   184--186 [label=88.695,weight=88.695]
   184--187 [label=35.171,weight=35.171]
   184--188 [label=85.097,weight=85.097]
   184--189 [label=13.168,weight=13.168]
   184--190 [label=19.639,weight=19.639]
   184--191 [label=38.66,weight=38.66]
   184--192 [label=83.311,weight=83.311]
   184--193 [label=51.163,weight=51.163]
   184--194 [label=87.134,weight=87.134]
   184--195 [label=43.211,weight=43.211]
   184--196 [label=48.627,weight=48.627]
   184--197 [label=18.387,weight=18.387]
   184--198 [label=24.19,weight=24.19]
   184--199 [label=18.623,weight=18.623]
   184--200 [label=83.78,weight=83.78]
   184--201 [label=38.36,weight=38.36]
   184--202 [label=32.949,weight=32.949]
   184--203 [label=41.75,weight=41.75]
   184--204 [label=25.148,weight=25.148]
   184--205 [label=29.811,weight=29.811]
   184--206 [label=15.048,weight=15.048]
   184--207 [label=93.227,weight=93.227]
   184--208 [label=48.595,weight=48.595]
   184--209 [label=48.292,weight=48.292]
   184--210 [label=86.628,weight=86.628]
   184--211 [label=17.333,weight=17.333]
   184--212 [label=11.421,weight=11.421]
   184--213 [label=48.785,weight=48.785]
   184--214 [label=66.483,weight=66.483]
   184--215 [label=8.212,weight=8.212]
   184--216 [label=52.955,weight=52.955]
   184--217 [label=31.05,weight=31.05]
   184--218 [label=25.951,weight=25.951]
   184--219 [label=45.948,weight=45.948]
   184--220 [label=52.985,weight=52.985]
   184--221 [label=28.725,weight=28.725]
   184--222 [label=67.381,weight=67.381]
   184--223 [label=69.358,weight=69.358]
   184--224 [label=52.012,weight=52.012]
   184--225 [label=55.671,weight=55.671]
   184--226 [label=54.333,weight=54.333]
   184--227 [label=38.888,weight=38.888]
   184--228 [label=70.219,weight=70.219]
   184--229 [label=28.607,weight=28.607]
   184--230 [label=51.175,weight=51.175]
   184--231 [label=12.588,weight=12.588]
   184--232 [label=23.086,weight=23.086]
   184--233 [label=43.774,weight=43.774]
   184--234 [label=42.29,weight=42.29]
   184--235 [label=30.955,weight=30.955]
   184--236 [label=20.734,weight=20.734]
   184--237 [label=97.167,weight=97.167]
   184--238 [label=91.899,weight=91.899]
   184--239 [label=82.242,weight=82.242]
   185--0 [label=36.171,weight=36.171]
   185--1 [label=7.102,weight=7.102]
   185--2 [label=85.106,weight=85.106]
   185--3 [label=9.506,weight=9.506]
   185--4 [label=76.632,weight=76.632]
   185--5 [label=52.029,weight=52.029]
   185--6 [label=96.125,weight=96.125]
   185--7 [label=83.102,weight=83.102]
   185--8 [label=33.46,weight=33.46]
   185--9 [label=73.205,weight=73.205]
   185--10 [label=20.265,weight=20.265]
   185--11 [label=85.67,weight=85.67]
   185--12 [label=91.528,weight=91.528]
   185--13 [label=12.679,weight=12.679]
   185--14 [label=17.755,weight=17.755]
   185--15 [label=43.337,weight=43.337]
   185--16 [label=0.16,weight=0.16]
   185--17 [label=45.174,weight=45.174]
   185--18 [label=44.406,weight=44.406]
   185--19 [label=76.818,weight=76.818]
   185--20 [label=1.354,weight=1.354]
   185--21 [label=99.67,weight=99.67]
   185--22 [label=66.534,weight=66.534]
   185--23 [label=78.85,weight=78.85]
   185--24 [label=24.616,weight=24.616]
   185--25 [label=97.993,weight=97.993]
   185--26 [label=67.903,weight=67.903]
   185--27 [label=66.616,weight=66.616]
   185--28 [label=93.188,weight=93.188]
   185--29 [label=90.342,weight=90.342]
   185--30 [label=28.008,weight=28.008]
   185--31 [label=14.969,weight=14.969]
   185--32 [label=60.935,weight=60.935]
   185--33 [label=60.028,weight=60.028]
   185--34 [label=59.825,weight=59.825]
   185--35 [label=43.291,weight=43.291]
   185--36 [label=27.387,weight=27.387]
   185--37 [label=35.793,weight=35.793]
   185--38 [label=1.107,weight=1.107]
   185--39 [label=54.915,weight=54.915]
   185--40 [label=83.244,weight=83.244]
   185--41 [label=27.939,weight=27.939]
   185--42 [label=98.041,weight=98.041]
   185--43 [label=82.495,weight=82.495]
   185--44 [label=26.8,weight=26.8]
   185--45 [label=71.976,weight=71.976]
   185--46 [label=57.057,weight=57.057]
   185--47 [label=75.907,weight=75.907]
   185--48 [label=51.946,weight=51.946]
   185--49 [label=16.96,weight=16.96]
   185--50 [label=36.233,weight=36.233]
   185--51 [label=52.247,weight=52.247]
   185--52 [label=3.134,weight=3.134]
   185--53 [label=36.042,weight=36.042]
   185--54 [label=51.57,weight=51.57]
   185--55 [label=70.864,weight=70.864]
   185--56 [label=93.843,weight=93.843]
   185--57 [label=10.934,weight=10.934]
   185--58 [label=6.382,weight=6.382]
   185--59 [label=2.502,weight=2.502]
   185--60 [label=3.026,weight=3.026]
   185--61 [label=91.199,weight=91.199]
   185--62 [label=64.5,weight=64.5]
   185--63 [label=6.106,weight=6.106]
   185--64 [label=20.95,weight=20.95]
   185--65 [label=93.088,weight=93.088]
   185--66 [label=34.949,weight=34.949]
   185--67 [label=23.035,weight=23.035]
   185--68 [label=12.281,weight=12.281]
   185--69 [label=29.886,weight=29.886]
   185--70 [label=23.079,weight=23.079]
   185--71 [label=41.595,weight=41.595]
   185--72 [label=89.919,weight=89.919]
   185--73 [label=80.73,weight=80.73]
   185--74 [label=49.838,weight=49.838]
   185--75 [label=28.97,weight=28.97]
   185--76 [label=30.711,weight=30.711]
   185--77 [label=81.184,weight=81.184]
   185--78 [label=12.691,weight=12.691]
   185--79 [label=42.432,weight=42.432]
   185--80 [label=38.209,weight=38.209]
   185--81 [label=7.955,weight=7.955]
   185--82 [label=21.506,weight=21.506]
   185--83 [label=91.558,weight=91.558]
   185--84 [label=75.381,weight=75.381]
   185--85 [label=97.349,weight=97.349]
   185--86 [label=70.904,weight=70.904]
   185--87 [label=76.711,weight=76.711]
   185--88 [label=27.836,weight=27.836]
   185--89 [label=53.175,weight=53.175]
   185--90 [label=43.332,weight=43.332]
   185--91 [label=0.784,weight=0.784]
   185--92 [label=39.762,weight=39.762]
   185--93 [label=39.182,weight=39.182]
   185--94 [label=74.265,weight=74.265]
   185--95 [label=23.454,weight=23.454]
   185--96 [label=85.614,weight=85.614]
   185--97 [label=46.025,weight=46.025]
   185--98 [label=41.817,weight=41.817]
   185--99 [label=54.264,weight=54.264]
   185--100 [label=83.586,weight=83.586]
   185--101 [label=23.766,weight=23.766]
   185--102 [label=41.426,weight=41.426]
   185--103 [label=83.51,weight=83.51]
   185--104 [label=53.516,weight=53.516]
   185--105 [label=63.921,weight=63.921]
   185--106 [label=44.284,weight=44.284]
   185--107 [label=41.758,weight=41.758]
   185--108 [label=6.121,weight=6.121]
   185--109 [label=44.168,weight=44.168]
   185--110 [label=68.486,weight=68.486]
   185--111 [label=73.9,weight=73.9]
   185--112 [label=57.236,weight=57.236]
   185--113 [label=95.628,weight=95.628]
   185--114 [label=48.846,weight=48.846]
   185--115 [label=64.582,weight=64.582]
   185--116 [label=17.314,weight=17.314]
   185--117 [label=21.908,weight=21.908]
   185--118 [label=61.217,weight=61.217]
   185--119 [label=70.447,weight=70.447]
   185--120 [label=68.3,weight=68.3]
   185--121 [label=60.445,weight=60.445]
   185--122 [label=66.451,weight=66.451]
   185--123 [label=22.448,weight=22.448]
   185--124 [label=19.891,weight=19.891]
   185--125 [label=12.729,weight=12.729]
   185--126 [label=12.211,weight=12.211]
   185--127 [label=22.673,weight=22.673]
   185--128 [label=78.384,weight=78.384]
   185--129 [label=80.474,weight=80.474]
   185--130 [label=65.974,weight=65.974]
   185--131 [label=44.825,weight=44.825]
   185--132 [label=4.18,weight=4.18]
   185--133 [label=57.363,weight=57.363]
   185--134 [label=67.031,weight=67.031]
   185--135 [label=76.995,weight=76.995]
   185--136 [label=26.807,weight=26.807]
   185--137 [label=62.79,weight=62.79]
   185--138 [label=78.822,weight=78.822]
   185--139 [label=67.994,weight=67.994]
   185--140 [label=89.248,weight=89.248]
   185--141 [label=54.855,weight=54.855]
   185--142 [label=10.31,weight=10.31]
   185--143 [label=87.377,weight=87.377]
   185--144 [label=26.823,weight=26.823]
   185--145 [label=11.422,weight=11.422]
   185--146 [label=37.3,weight=37.3]
   185--147 [label=90.687,weight=90.687]
   185--148 [label=72.12,weight=72.12]
   185--149 [label=39.612,weight=39.612]
   185--150 [label=58.58,weight=58.58]
   185--151 [label=44.91,weight=44.91]
   185--152 [label=26.241,weight=26.241]
   185--153 [label=8.994,weight=8.994]
   185--154 [label=59.344,weight=59.344]
   185--155 [label=8.608,weight=8.608]
   185--156 [label=24.326,weight=24.326]
   185--157 [label=67.874,weight=67.874]
   185--158 [label=49.473,weight=49.473]
   185--159 [label=97.38,weight=97.38]
   185--160 [label=16.345,weight=16.345]
   185--161 [label=37.759,weight=37.759]
   185--162 [label=79.196,weight=79.196]
   185--163 [label=59.462,weight=59.462]
   185--164 [label=55.169,weight=55.169]
   185--165 [label=67.833,weight=67.833]
   185--166 [label=45.047,weight=45.047]
   185--167 [label=34.928,weight=34.928]
   185--168 [label=73.114,weight=73.114]
   185--169 [label=2.727,weight=2.727]
   185--170 [label=87.321,weight=87.321]
   185--171 [label=33.405,weight=33.405]
   185--172 [label=96.827,weight=96.827]
   185--173 [label=83.324,weight=83.324]
   185--174 [label=98.371,weight=98.371]
   185--175 [label=66.5,weight=66.5]
   185--176 [label=79.474,weight=79.474]
   185--177 [label=28.789,weight=28.789]
   185--178 [label=11.463,weight=11.463]
   185--179 [label=47.239,weight=47.239]
   185--180 [label=10.92,weight=10.92]
   185--181 [label=46.985,weight=46.985]
   185--182 [label=45.351,weight=45.351]
   185--183 [label=82.037,weight=82.037]
   185--184 [label=39.946,weight=39.946]
   185--186 [label=55.369,weight=55.369]
   185--187 [label=2.861,weight=2.861]
   185--188 [label=74.268,weight=74.268]
   185--189 [label=98.897,weight=98.897]
   185--190 [label=26.624,weight=26.624]
   185--191 [label=81.956,weight=81.956]
   185--192 [label=51.124,weight=51.124]
   185--193 [label=17.894,weight=17.894]
   185--194 [label=28.095,weight=28.095]
   185--195 [label=65.924,weight=65.924]
   185--196 [label=98.128,weight=98.128]
   185--197 [label=22.96,weight=22.96]
   185--198 [label=20.073,weight=20.073]
   185--199 [label=82.409,weight=82.409]
   185--200 [label=85.544,weight=85.544]
   185--201 [label=75.121,weight=75.121]
   185--202 [label=43.216,weight=43.216]
   185--203 [label=68.997,weight=68.997]
   185--204 [label=99.529,weight=99.529]
   185--205 [label=29.455,weight=29.455]
   185--206 [label=85.847,weight=85.847]
   185--207 [label=91.04,weight=91.04]
   185--208 [label=49.985,weight=49.985]
   185--209 [label=30.592,weight=30.592]
   185--210 [label=3.589,weight=3.589]
   185--211 [label=23.289,weight=23.289]
   185--212 [label=48.493,weight=48.493]
   185--213 [label=77.234,weight=77.234]
   185--214 [label=4.186,weight=4.186]
   185--215 [label=91.931,weight=91.931]
   185--216 [label=55.582,weight=55.582]
   185--217 [label=46.888,weight=46.888]
   185--218 [label=52.698,weight=52.698]
   185--219 [label=63.555,weight=63.555]
   185--220 [label=90.404,weight=90.404]
   185--221 [label=75.946,weight=75.946]
   185--222 [label=22.6,weight=22.6]
   185--223 [label=10.634,weight=10.634]
   185--224 [label=67.92,weight=67.92]
   185--225 [label=97.437,weight=97.437]
   185--226 [label=16.913,weight=16.913]
   185--227 [label=79.321,weight=79.321]
   185--228 [label=78.715,weight=78.715]
   185--229 [label=48.989,weight=48.989]
   185--230 [label=10.104,weight=10.104]
   185--231 [label=34.64,weight=34.64]
   185--232 [label=54.876,weight=54.876]
   185--233 [label=76.942,weight=76.942]
   185--234 [label=16.317,weight=16.317]
   185--235 [label=60.631,weight=60.631]
   185--236 [label=71.625,weight=71.625]
   185--237 [label=79.03,weight=79.03]
   185--238 [label=72.384,weight=72.384]
   185--239 [label=48.551,weight=48.551]
